Photo,file,Date and Time,trip,SiteCode,Site,Trt,CamNo,Species,Group
FRNR202015-04_0001,FRNR202015-04_0001.jpg,12/09/2014 15:18, Apr.15, CamFRN1, Field River North, Control, R20,Human,Human
FRNR202015-04_0002,FRNR202015-04_0002.jpg,12/09/2014 15:18, Apr.15, CamFRN1, Field River North, Control, R20,Human,Human
FRNR202015-04_0003,FRNR202015-04_0003.jpg,12/09/2014 15:19, Apr.15, CamFRN1, Field River North, Control, R20,Human,Human
FRNR202015-04_0004,FRNR202015-04_0004.jpg,12/09/2014 15:24, Apr.15, CamFRN1, Field River North, Control, R20,Vehicle,Vehicle
FRNR202015-04_0005,FRNR202015-04_0005.jpg,12/09/2014 15:24, Apr.15, CamFRN1, Field River North, Control, R20,Vehicle,Vehicle
FRNR202015-04_0006,FRNR202015-04_0006.jpg,12/09/2014 15:24, Apr.15, CamFRN1, Field River North, Control, R20,Vehicle,Vehicle
FRNR202015-04_0007,FRNR202015-04_0007.jpg,15/09/2014 2:02, Apr.15, CamFRN1, Field River North, Control, R20, Camel,animal
FRNR202015-04_0008,FRNR202015-04_0008.jpg,15/09/2014 2:02, Apr.15, CamFRN1, Field River North, Control, R20,Empty,Empty
FRNR202015-04_0009,FRNR202015-04_0009.jpg,15/09/2014 2:02, Apr.15, CamFRN1, Field River North, Control, R20,Empty,Empty
FRNR202015-04_0010,FRNR202015-04_0010.jpg,28/09/2014 7:06, Apr.15, CamFRN1, Field River North, Control, R20, Camel,animal
FRNR202015-04_0011,FRNR202015-04_0011.jpg,28/09/2014 7:06, Apr.15, CamFRN1, Field River North, Control, R20, Camel,animal
FRNR202015-04_0012,FRNR202015-04_0012.jpg,28/09/2014 7:06, Apr.15, CamFRN1, Field River North, Control, R20, Camel,animal
FRNR202015-04_0013,FRNR202015-04_0013.jpg,3/10/2014 4:18, Apr.15, CamFRN1, Field River North, Control, R20, fox,animal
FRNR202015-04_0014,FRNR202015-04_0014.jpg,3/10/2014 4:18, Apr.15, CamFRN1, Field River North, Control, R20,Empty,Empty
FRNR202015-04_0015,FRNR202015-04_0015.jpg,3/10/2014 4:18, Apr.15, CamFRN1, Field River North, Control, R20,Empty,Empty
